paper_id	area_id
i13_0514	07
i13_0515	07
i13_0516	07
i13_0517	03
i13_0518	09
i13_0519	09
i13_0520	01
i13_0521	10
i13_0522	09
i13_0523	05
i13_0524	05
i13_0525	03
i13_0526	07
i13_0527	05
i13_0528	10
i13_0529	02
i13_0530	07
i13_0531	11
i13_0532	02
i13_0533	01
i13_0534	09
i13_0535	11
i13_0536	09
i13_0537	03
i13_0538	01
i13_0539	07
i13_0540	05
i13_0541	06
i13_0542	03
i13_0543	01
i13_0544	05
i13_0545	05
i13_0546	02
i13_0547	06
i13_0548	03
i13_0549	09
i13_0551	07
i13_0552	04
i13_0553	01
i13_0554	05
i13_0555	09
i13_0556	09
i13_0557	10
i13_0558	09
i13_0559	10
i13_0560	10
i13_0561	09
i13_0562	10
i13_0563	08
i13_0564	02
i13_0565	07
i13_0566	10
i13_0567	05
i13_0568	11
i13_0569	08
i13_0570	10
i13_0571	01
i13_0572	04
i13_0573	05
i13_0575	06
i13_0576	01
i13_0577	06
i13_0578	05
i13_0579	02
i13_0580	10
i13_0581	10
i13_0582	03
i13_0583	09
i13_0584	10
i13_0585	06
i13_0586	07
i13_0587	10
i13_0588	05
i13_0589	06
i13_0590	05
i13_0591	08
i13_0592	05
i13_0593	08
i13_0594	08
i13_0595	05
i13_0596	05
i13_0597	08
i13_0599	04
i13_0600	05
i13_0601	01
i13_0602	07
i13_0603	09
i13_0604	11
i13_0605	09
i13_0606	05
i13_0608	07
i13_0609	02
i13_0610	09
i13_0611	07
i13_0612	01
i13_0613	10
i13_0614	07
i13_0615	08
i13_0616	08
i13_0617	05
i13_0618	05
i13_0619	02
i13_0620	02
i13_0621	06
i13_0622	11
i13_0623	02
i13_0624	05
i13_0625	09
i13_0626	11
i13_0628	09
i13_0629	05
i13_0630	05
i13_0631	07
i13_0632	03
i13_0634	07
i13_0635	09
i13_0636	04
i13_0637	05
i13_0638	05
i13_0639	08
i13_0640	02
i13_0641	07
i13_0642	05
i13_0643	08
i13_0644	05
i13_0645	07
i13_0646	03
i13_0647	07
i13_0648	03
i13_0649	09
i13_0650	07
i13_0651	10
i13_0652	11
i13_0653	07
i13_0654	11
i13_0655	04
i13_0656	09
i13_0657	02
i13_0658	06
i13_0659	11
i13_0660	06
i13_0662	10
i13_0663	03
i13_0664	01
i13_0665	01
i13_0666	10
i13_0667	03
i13_0668	02
i13_0669	07
i13_0670	06
i13_0671	02
i13_0672	10
i13_0673	07
i13_0674	10
i13_0675	09
i13_0676	02
i13_0677	11
i13_0678	01
i13_0679	07
i13_0680	08
i13_0681	11
i13_0683	07
i13_0684	03
i13_0685	09
i13_0686	06
i13_0687	06
i13_0688	04
i13_0689	11
i13_0691	01
i13_0692	02
i13_0693	09
i13_0694	09
i13_0695	05
i13_0696	09
i13_0697	03
i13_0698	02
i13_0699	07
i13_0700	09
i13_0701	08
i13_0702	05
i13_0703	08
i13_0704	10
i13_0705	05
i13_0706	01
i13_0708	09
i13_0709	05
i13_0711	05
i13_0712	01
i13_0713	03
i13_0714	01
i13_0715	10
i13_0717	05
i13_0718	02
i13_0719	08
i13_0720	08
i13_0721	03
i13_0722	06
i13_0723	10
i13_0724	06
i13_0725	02
i13_0726	10
i13_0727	06
i13_0728	05
i13_0729	04
i13_0730	05
i13_0731	06
i13_0732	06
i13_0733	06
i13_0734	06
i13_0735	08
i13_0736	10
i13_0737	04
i13_0738	04
i13_0739	09
i13_0740	11
i13_0741	09
i13_0742	07
i13_0743	05
i13_0744	09
i13_0745	05
i13_0746	11
i13_0747	10
i13_0748	10
i13_0749	02
i13_0750	06
i13_0751	03
i13_0752	08
i13_0753	05
i13_0754	06
i13_0755	10
i13_0756	09
i13_0757	07
i13_0758	05
i13_0759	10
i13_0760	10
i13_0761	09
i13_0762	09
i13_0763	07
i13_0764	07
i13_0765	09
i13_0766	05
i13_0767	09
i13_0768	01
i13_0770	01
i13_0771	07
i13_0773	09
i13_0774	03
i13_0775	07
i13_0776	01
i13_0777	09
i13_0778	10
i13_0779	06
i13_0780	05
i13_0781	01
i13_0782	07
i13_0783	09
i13_0784	04
i13_0786	01
i13_0787	07
i13_0788	09
i13_0790	07
i13_0791	09
i13_0793	07
i13_0794	06
i13_0795	10
i13_0796	10
i13_0798	06
i13_0799	02
i13_0801	08
i13_0802	01
i13_0803	06
i13_0804	07
i13_0805	03
i13_0806	03
i13_0807	01
i13_0808	09
i13_0809	05
i13_0810	10
i13_0811	04
i13_0812	07
i13_0813	05
i13_0814	09
i13_0815	01
i13_0816	09
i13_0817	05
i13_0818	10
i13_0819	08
i13_0820	05
i13_0821	04
i13_0822	02
i13_0823	07
i13_0824	09
i13_0825	07
i13_0826	09
i13_0827	10
i13_0828	02
i13_0829	01
i13_0830	02
i13_0831	06
i13_0832	08
i13_0833	01
i13_0834	05
i13_0835	09
i13_0836	02
i13_0837	02
i13_0838	10
i13_0839	05
i13_0840	05
i13_0841	02
i13_0842	10
i13_0843	07
i13_0844	01
i13_0845	07
i13_0846	10
i13_0847	07
i13_0848	01
i13_0850	08
i13_0851	09
i13_0854	11
i13_0855	05
i13_0856	02
i13_0857	02
i13_0858	06
i13_0859	06
i13_0860	07
i13_0861	09
i13_0862	08
i13_0863	05
i13_0864	05
i13_0865	08
i13_0866	06
i13_0867	06
i13_0868	02
i13_0869	07
i13_0870	01
i13_0871	04
i13_0872	10
i13_0873	09
i13_0874	01
i13_0875	11
i13_0876	03
i13_0877	09
i13_0879	07
i13_0880	09
i13_0881	01
i13_0882	05
i13_0883	03
i13_0884	05
i13_0885	07
i13_0886	08
i13_0887	02
i13_0888	04
i13_0889	06
i13_0890	02
i13_0891	05
i13_0894	05
i13_0895	09
i13_0896	03
i13_0897	06
i13_0898	09
i13_0899	08
i13_0900	04
i13_0901	01
i13_0902	09
i13_0904	07
i13_0905	01
i13_0906	06
i13_0907	03
i13_0908	10
i13_0909	08
i13_0910	04
i13_0911	01
i13_0912	06
i13_0913	02
i13_0914	02
i13_0915	05
i13_0916	11
i13_0917	05
i13_0918	08
i13_0919	02
i13_0920	09
i13_0921	07
i13_0923	07
i13_0924	07
i13_0925	09
i13_0926	01
i13_0928	09
i13_0932	05
i13_0933	05
i13_0934	05
i13_0935	02
i13_0936	03
i13_0937	07
i13_0939	10
i13_0940	10
i13_0941	10
i13_0942	05
i13_0943	06
i13_0944	02
i13_0945	01
i13_0947	01
i13_0948	01
i13_0949	07
i13_0950	01
i13_0951	08
i13_0952	01
i13_0953	01
i13_0954	03
i13_0955	01
i13_0956	06
i13_0957	11
i13_0958	10
i13_0959	11
i13_0960	09
i13_0961	05
i13_0962	03
i13_0963	04
i13_0964	02
i13_0965	05
i13_0966	11
i13_0967	10
i13_0968	07
i13_0969	07
i13_0970	06
i13_0971	06
i13_0972	04
i13_0973	04
i13_0974	01
i13_0975	09
i13_0976	01
i13_0977	05
i13_0978	08
i13_0979	11
i13_0980	04
i13_0981	05
i13_0982	07
i13_0983	07
i13_0984	07
i13_0985	03
i13_0986	10
i13_0987	07
i13_0988	09
i13_0990	11
i13_0991	07
i13_0992	10
i13_0993	06
i13_0994	10
i13_0996	05
i13_0997	11
i13_0998	01
i13_0999	03
i13_1000	03
i13_1001	08
i13_1002	11
i13_1003	09
i13_1005	03
i13_1006	08
i13_1007	11
i13_1008	02
i13_1009	09
i13_1010	05
i13_1012	05
i13_1013	10
i13_1014	08
i13_1015	02
i13_1016	01
i13_1017	06
i13_1018	02
i13_1019	09
i13_1020	10
i13_1023	06
i13_1025	07
i13_1026	01
i13_1027	03
i13_1028	06
i13_1029	03
i13_1031	01
i13_1032	10
i13_1033	08
i13_1035	08
i13_1036	09
i13_1037	08
i13_1038	10
i13_1039	01
i13_1040	09
i13_1041	04
i13_1042	03
i13_1043	07
i13_1044	06
i13_1045	05
i13_1046	05
i13_1047	05
i13_1048	03
i13_1051	01
i13_1052	01
i13_1054	10
i13_1055	06
i13_1056	09
i13_1057	09
i13_1058	07
i13_1059	09
i13_1060	10
i13_1061	04
i13_1062	09
i13_1063	08
i13_1064	10
i13_1065	05
i13_1066	09
i13_1068	08
i13_1069	02
i13_1070	09
i13_1071	02
i13_1072	07
i13_1073	08
i13_1075	05
i13_1076	01
i13_1077	05
i13_1078	08
i13_1079	09
i13_1080	05
i13_1081	05
i13_1082	05
i13_1083	02
i13_1085	03
i13_1087	02
i13_1088	06
i13_1089	09
i13_1090	10
i13_1091	07
i13_1092	09
i13_1094	10
i13_1095	07
i13_1096	07
i13_1097	01
i13_1098	03
i13_1099	09
i13_1100	07
i13_1101	07
i13_1102	06
i13_1103	09
i13_1104	10
i13_1105	07
i13_1106	09
i13_1107	10
i13_1108	06
i13_1109	11
i13_1110	05
i13_1111	07
i13_1112	07
i13_1113	03
i13_1114	07
i13_1115	11
i13_1116	06
i13_1117	11
i13_1118	02
i13_1119	05
i13_1120	07
i13_1121	07
i13_1122	03
i13_1123	07
i13_1124	04
i13_1125	07
i13_1126	05
i13_1127	11
i13_1128	03
i13_1129	10
i13_1130	02
i13_1132	10
i13_1133	07
i13_1134	01
i13_1135	04
i13_1136	02
i13_1137	11
i13_1138	07
i13_1141	06
i13_1142	10
i13_1143	05
i13_1144	04
i13_1145	04
i13_1146	01
i13_1147	07
i13_1149	01
i13_1150	06
i13_1151	11
i13_1152	02
i13_1153	01
i13_1154	07
i13_1155	10
i13_1156	06
i13_1157	03
i13_1158	09
i13_1160	10
i13_1161	11
i13_1162	01
i13_1163	03
i13_1165	02
i13_1166	09
i13_1167	01
i13_1168	11
i13_1169	06
i13_1170	09
i13_1171	09
i13_1172	06
i13_1173	10
i13_1174	07
i13_1176	10
i13_1177	05
i13_1178	04
i13_1179	09
i13_1180	04
i13_1181	09
i13_1182	08
i13_1183	02
i13_1185	10
i13_1186	09
i13_1187	08
i13_1188	10
i13_1189	09
i13_1191	06
i13_1192	02
i13_1193	08
i13_1194	09
i13_1195	09
i13_1196	05
i13_1198	05
i13_1199	10
i13_1200	10
i13_1202	02
i13_1203	09
i13_1204	05
i13_1205	01
i13_1206	06
i13_1207	11
i13_1208	09
i13_1209	01
i13_1210	09
i13_1211	07
i13_1214	05
i13_1215	08
i13_1216	10
i13_1217	08
i13_1218	06
i13_1219	11
i13_1220	01
i13_1221	07
i13_1222	03
i13_1223	03
i13_1224	05
i13_1225	09
i13_1226	07
i13_1227	04
i13_1228	01
i13_1229	03
i13_1231	09
i13_1232	09
i13_1233	08
i13_1234	03
i13_1235	05
i13_1236	07
i13_1237	02
i13_1238	05
i13_1239	03
i13_1240	03
i13_1241	07
i13_1242	06
i13_1243	11
i13_1244	04
i13_1245	04
i13_1246	11
i13_1249	03
i13_1250	03
i13_1251	10
i13_1252	08
i13_1253	01
i13_1254	09
i13_1255	09
i13_1256	11
i13_1258	07
i13_1259	05
i13_1260	04
i13_1261	01
i13_1262	05
i13_1263	09
i13_1264	07
i13_1265	03
i13_1266	03
i13_1267	09
i13_1269	04
i13_1270	08
i13_1271	02
i13_1272	06
i13_1273	08
i13_1275	06
i13_1276	08
i13_1277	06
i13_1278	03
i13_1279	09
i13_1280	04
i13_1281	10
i13_1282	04
i13_1284	08
i13_1285	11
i13_1286	05
i13_1287	10
i13_1288	09
i13_1290	04
i13_1291	10
i13_1292	08
i13_1293	03
i13_1294	09
i13_1295	02
i13_1298	07
i13_1299	06
i13_1301	09
i13_1302	09
i13_1304	04
i13_1305	05
i13_1306	05
i13_1307	11
i13_1308	07
i13_1310	03
i13_1311	01
i13_1312	08
i13_1313	01
i13_1314	02
i13_1315	10
i13_1316	04
i13_1317	02
i13_1318	02
i13_1319	06
i13_1320	11
i13_1321	09
i13_1324	09
i13_1325	07
i13_1326	09
i13_1327	09
i13_1329	10
i13_1330	11
i13_1331	07
i13_1332	07
i13_1333	07
i13_1334	05
i13_1336	03
i13_1337	03
i13_1338	05
i13_1339	09
i13_1341	07
i13_1342	07
i13_1343	07
i13_1344	10
i13_1345	05
i13_1346	10
i13_1347	11
i13_1348	06
i13_1349	05
i13_1350	07
i13_1351	01
i13_1352	08
i13_1353	07
i13_1354	05
i13_1356	04
i13_1357	02
i13_1358	02
i13_1359	11
i13_1360	10
i13_1361	01
i13_1362	09
i13_1363	10
i13_1364	06
i13_1365	08
i13_1366	04
i13_1367	07
i13_1368	08
i13_1369	05
i13_1370	02
i13_1371	07
i13_1372	10
i13_1373	04
i13_1374	01
i13_1376	06
i13_1377	09
i13_1378	10
i13_1379	01
i13_1380	07
i13_1381	10
i13_1382	03
i13_1383	09
i13_1384	07
i13_1385	03
i13_1386	01
i13_1387	01
i13_1388	06
i13_1389	06
i13_1390	10
i13_1391	10
i13_1392	08
i13_1393	08
i13_1394	09
i13_1395	03
i13_1396	11
i13_1397	08
i13_1398	09
i13_1399	07
i13_1400	08
i13_1401	09
i13_1403	09
i13_1405	10
i13_1406	05
i13_1407	01
i13_1408	05
i13_1409	03
i13_1410	07
i13_1411	04
i13_1412	01
i13_1413	07
i13_1415	06
i13_1416	02
i13_1417	05
i13_1418	01
i13_1419	11
i13_1420	10
i13_1421	10
i13_1422	09
i13_1423	09
i13_1424	02
i13_1425	06
i13_1426	08
i13_1427	03
i13_1428	10
i13_1429	07
i13_1430	05
i13_1431	05
i13_1432	01
i13_1433	05
i13_1434	11
i13_1435	07
i13_1436	10
i13_1437	02
i13_1438	10
i13_1439	03
i13_1440	05
i13_1442	09
i13_1443	08
i13_1444	04
i13_1445	10
i13_1446	01
i13_1447	06
i13_1448	07
i13_1449	04
i13_1450	05
i13_1452	01
i13_1453	09
i13_1455	09
i13_1458	09
i13_1459	01
i13_1460	10
i13_1461	02
i13_1463	09
i13_1465	07
i13_1467	02
i13_1468	06
i13_1469	07
i13_1470	01
i13_1471	11
i13_1472	07
i13_1473	07
i13_1476	05
i13_1477	01
i13_1478	10
i13_1479	10
i13_1480	10
i13_1482	06
i13_1483	05
i13_1484	05
i13_1485	09
i13_1486	05
i13_1487	05
i13_1488	10
i13_1489	10
i13_1490	07
i13_1492	07
i13_1493	09
i13_1494	09
i13_1495	06
i13_1496	05
i13_1497	09
i13_1502	05
i13_1503	06
i13_1504	04
i13_1505	07
i13_1506	06
i13_1507	05
i13_1508	08
i13_1509	01
i13_1510	09
i13_1511	07
i13_1512	05
i13_1513	10
i13_1516	07
i13_1518	05
i13_1519	06
i13_1521	05
i13_1522	10
i13_1523	06
i13_1524	10
i13_1526	09
i13_1528	10
i13_1529	07
i13_1531	01
i13_1532	10
i13_1533	10
i13_1534	07
i13_1535	02
i13_1536	11
i13_1539	07
i13_1540	10
i13_1542	01
i13_1543	02
i13_1544	09
i13_1545	07
i13_1546	05
i13_1547	04
i13_1548	10
i13_1549	02
i13_1551	06
i13_1553	10
i13_1554	01
i13_1556	05
i13_1557	09
i13_1558	05
i13_1560	09
i13_1561	09
i13_1562	05
i13_1564	01
i13_1565	11
i13_1567	11
i13_1568	05
i13_1570	11
i13_1571	11
i13_1572	09
i13_1573	09
i13_1574	10
i13_1576	09
i13_1577	10
i13_1578	07
i13_1581	05
i13_1584	02
i13_1585	09
i13_1586	11
i13_1587	09
i13_1588	01
i13_1590	05
i13_1591	10
i13_1594	02
i13_1595	05
i13_1596	09
i13_1601	02
i13_1603	01
i13_1604	10
i13_1605	01
i13_1607	05
i13_1608	09
i13_1609	10
i13_1610	09
i13_1611	05
i13_1612	07
i13_1615	05
i13_1616	10
i13_1617	11
i13_1620	09
i13_1621	09
i13_1622	07
i13_1623	10
i13_1625	11
i13_1626	10
i13_1628	05
i13_1631	05
i13_1633	02
